桂林鑫海国际影城,25.267423,"110.317353
            ","""桂林市七星区辅星路13号鑫海国际大厦4楼连接体""","(0773)5832211,(0773)5851177"
桂林梦露影城,25.259352,"110.285331
            ","""桂林市象山区环城西一路117号(联达商业广场4号楼)""",(0773)3555678
吉米网咖(琦宇店),25.283047,"110.302465
            ","""文化宫路联发中心综合楼二",(0773)2209755
新时代环球影城,25.226238,"110.294749
            ","""广西桂林市象山区凯风路90号万福广场1号楼4楼""",(0773)7790929
甲天下体育休闲广场,25.267529,"110.315354
            ","""国际会展中心C2厅""",(0773)5869502
炎井温泉,26.318494,"110.965692
            ","""桂林市全州县""","(0773)5699999,(0773)2802666"
桂林红街巨幕影城,25.246889,"110.296509
            ","""桂林市崇信路43号红街商业广场3号楼四层""",(0773)3133889
星星网吧,25.337142,"110.309689
            ","""桂林市灵川县定江镇盈丰路93号（唐亿大酒店楼上）""",18078410918
阳朔县秀水影城,24.783303,"110.501475
            ","""桂林市阳朔县叠翠路19号""",(0773)7956007
乐库量贩式KTV(漓江路),25.266327,"110.313073
            ","""七星区漓江路26号国展购物公园二楼(甲天下肯德基旁)""",(0773)3116700
御水泉休闲会所,25.253198,"110.29237
            ","""中山南路（椿记烧鹅旁，超越神话对面路口）""",(0773)3852777
重庆富侨浴足保健(桂林店),25.266493,"110.293094
            ","""上海路26号凯恩斯商务酒店3楼""",(0773)2119999
纯K量贩KTV,25.257592,"110.334769
            ","""七星新城1楼（五里店南城百货1楼）""",(0773)5866555
威尼士休闲会所,25.282038,"110.303177
            ","""依仁路34号劳动保险大厦4层""",(0773)2816668
水汇休闲会所,25.269817,"110.317229
            ","""辅星路2号""",(0773)5831999
汤臣水疗会所,25.266429,"110.318276
            ","""漓江路20号(近桂林观光酒店)""",(0773)5869888
红人KTV,25.285384,"110.300734
            ","""秀峰区解放西路16-36号(微笑堂停车场对面",(0773)6888888
梦幻剧场,25.263193,"110.330343
            ","""七星路95号梦幻剧场(近国土资源部岩溶地质研究所)""",(0773)5811825
新汇众网络方舟网吧,25.258492,"110.317662
            ","""穿山东路12号体育馆对面""",(0773)5855700
波斯宫娱乐会所,25.258282,"110.323052
            ","""空明西路高新技术开发区1号小区（贵湖苑食府旁边）""",(0773)5833456
御品堂养生会所,25.266531,"110.312373
            ","""漓江路26号(南城百货旁)国展购物公园3层""",(0773)5584488
春都健康休闲会所,25.275935,"110.295012
            ","""中山中路3号维也纳酒店2楼（近中山南路）""",(0773)2891988
歌巢量贩KTV,25.267476,"110.317302
            ","""辅星路18号甲天下广场鑫海国际大厦2号楼5楼(近漓江路)""",(0773)2862288
贵宾楼自助KTV,25.259982,"110.286001
            ","""象山区环城西一路117号(联达商业广场)""","(0773)2671118,2671000"
扬州休闲中心,25.275443,"110.29211
            ","""南门桥朱紫巷2号(丹桂大酒店后面)""",(0773)3818559
佰迪乐KTV(桂林北极广场店),25.308824,"110.306216
            ","""中山北路97号佰宫精品酒店丰裕店3/4层""",(0773)2535555
马可波罗,24.781684,"110.501917
            ","""桂林阳朔县阳朔西街85号""",(0773)8887070
超越神话,25.253613,"110.293062
            ","""崇信路50号中水国际酒店""",(0773)3868888
玛丽奥电玩,25.28499,"110.302966
            ","""中山中路38号大世界科技城地下商场内""",(0773)5851196
松湖度假村,25.494524,"110.197059
            ","""青狮潭旅游度假区附近""",(0773)2320816
乾龙阁浴足按摩桑拿休闲中心,25.239069,"110.302228
            ","""婵娟健康烘焙馆(瓦窑路)附近""",(0773)3972889
迈克量贩式主题KTV,25.277205,"110.333097
            ","""普陀路40号钓鱼台广场内东侧""","(0773)2626168,(0773)2623168"
汶昌网吧,25.274742,"110.299693
            ","""文明路37-5号汇通写字楼2层""",(0773)2283189
花都国际,25.268053,"110.31713
            ","""辅星路13号鑫海国际商务综合楼3、4楼""",18278372248
叠彩电影院,25.300301,"110.303523
            ","""中山北路43号""",(0773)2133978
元之源,25.268327,"110.32456
            ","""七星路39号新天地二期T01栋三楼""",(0773)2839873
红街养生休闲会所,25.247707,"110.296051
            ","""崇信路43号红街商业广场7号楼5-6楼(陆军学院旁)""",(0773)3552666
K-SHOW时尚主题KTV,25.283751,"110.302683
            ","""依仁路38号富城商厦A栋2层""",(0773)2800555
绮梦阁按摩中心休闲会所,25.25415,"110.21465
            ","""天下桂林商业步行街f4-13""",(0773)5583313
CD站网吧,25.281974,"110.303508
            ","""依仁路24号2层""",(0773)2802277
桂足林,25.289715,"110.293162
            ","""西凤路14号""",13788742963
维多利亚商务娱乐会所,25.267451,"110.278504
            ","""翠竹路17-1号""",(0773)3808818
国会娱乐商务会所,25.283832,"110.303557
            ","""解放东路21号""",(0773)2810333
德熠堂中医养生馆,25.281293,"110.310231
            ","""东江解放桥头六匹马旁""",(0773)5850000
新世纪网吧(中山南路),25.271872,"110.292442
            ","""中山南路90-9号智诚商场""",18577385189
金兰轩浴足休闲中心,25.266115,"110.324541
            ","""漓江路3号三星大厦二楼""",(0773)5803797
浩源休闲会所,25.271053,"110.294025
            ","""广西省桂林市雉山路108号郦峰饭店""",(0773)3838918
金湖网吧,25.276802,"110.299562
            ","""文明路7号综合2楼""",13635190702
麦潮KTV,24.78647,"110.504719
            ","""阳朔县滨江路五悦酒店负一楼""",(0773)8885558
漓水·古越剧场,24.754668,"110.49919
            ","""桂林市阳朔县叠翠路(阳朔公园大门旁)游客集散中心旅游部图腾古道景区内""",(0773)2863555
歌立方量贩KTV,25.26785,"110.290738
            ","""中山南路74号格林豪泰酒店3楼（火车南站对面）""",(0773)3558888
乐库量贩式KTV(崇信路),25.24681,"110.296366
            ","""崇信路43号红街商业广场4号楼三层（陆军学院旁）""",(0773)3605151
北海道养生休闲会所,25.282237,"110.304856
            ","""正阳步行街126-2号(大维饮品楼上)""",(0773)2866818
灵川县飞豹真人CS野战俱乐部,25.337281,"110.336338
            ","""八里街大河乡南州村下南州岛""",13597309352
好声音KTV,25.349121,"110.318445
            ","""八里街八里四路金水湾国际大酒店八里街店3楼""",(0773)3630555
金色年华娱乐会所,25.269447,"110.291457
            ","""中山南路126号金源大厦1层""",(0773)3559918
大瀑布桑拿康体中心,25.279259,"110.302932
            ","""秀峰区杉湖北路1号大瀑布饭店1楼""",(0773)8814625
K歌王量贩式KTV,25.284459,"110.326622
            ","""桂林市七星区六合路花园村304号（理工大学后门往桂电方向100米左右）""",(0773)2671108
华夏良子足道,25.279527,"110.299069
            ","""秀峰区榕湖南路1号""",(0773)2897899
地球村酒吧,24.781104,"110.501129
            ","""阳朔县其他西街口F栋106号(迎宾超市对面)""","13737398584,13977330744"
情人网络会所,25.273462,"110.329478
            ","""七星区普陀路37号""",(0773)5839177
音悦汇,25.311531,"110.30644
            ","""中山北路113号(北极广场往北88米)广运·美居购物广场4层""",(0773)3133999
星美国际影城桂林店（原1905影城）,25.310946,"110.307046
            ","""桂林市叠彩区中山北路113号广运美居商贸城A1区四层（沃尔玛旁）""",(0773)3133999
泰和堂(穿山东路店),25.258853,"110.317611
            ","""穿山东路东晖国际正对面""",13978350680
桂林福旺城影院,25.254666,"110.215454
            ","""桂林市临桂金水路步行街旁福旺城购物广场4楼""",(0773)3661799
雅典娜足浴中心,25.3448,"110.31299
            ","""八里一路9附近""",(0773)6592135
梦都量贩式KTV,25.247701,"110.296
            ","""桂林市七星区崇信路43号红街商业广场3层""",(0773)3118166
金碧辉煌,25.284075,"110.306695
            ","""秀峰区解放东路10号(近微笑堂)""",13457361761
龙耀网吧,25.939279,"111.079599
            ","""广西壮族自治区桂林市全州县凤凰中路""",(0773)6920088
港岛聚福网络(旗舰店),25.34997,"110.316929
            ","""八里四路附近""",18078386388
中港网吧,25.282915,"110.301844
            ","""中山中路26号""",13635190702
大众浴池,25.347535,"110.315407
            ","""广西壮族自治区桂林市灵川县八里街川东一路52号2层""",18978652028
康林洗浴按摩中心,25.34613,"110.312599
            ","""八里二路75号""",15677329799
富侨保健(临桂店),25.254197,"110.194473
            ","""临桂新区世纪大道奥林匹克花园领峰阳光商业街1019号""",(0773)3681188
足顶阁保健休闲会所,24.995611,"109.994499
            ","""永福县其他ll连江路商业步行街144号""",(0773)8555066
紫缘网吧(桂林市教育局东南),25.283597,"110.304681
            ","""秀峰区正阳步行街79号地下一层(桂林市教育局东南)""","(0773)2819567,(0773)2839567"
摄生堂（正阳店）,25.283891,"110.305122
            ","""正阳路31号市卫生健康大厦负一层""",(0773)2819165
金山广场,25.252452,"110.215065
            ","""桂林市临桂区""",(0773)5802065
裕喜美容按摩休闲中心,25.283377,"110.317036
            ","""六合路栖霞桥头六合花园门口西侧第3家店铺""",13977305931
清风网络会所,25.34162,"110.310822
            ","""广西壮族自治区桂林市灵川县八里街定江镇政府综合楼二楼""",13707732790
港岛网络中心,25.266289,"110.30968
            ","""施家园路38-48号""",(0773)5848438
卡乐量贩式KTV,25.253806,"110.216747
            ","""金水路临桂大圆盘金山大酒店二楼（金山广场公交站旁）""",(0773)5588077
乐活城,25.246748,"110.295885
            ","""崇信路红街商业广场4号楼1楼(近红街商业广场)""",(0773)3133899
泰和堂(滨江大厦北),25.282104,"110.30698
            ","""滨江南路18号滨江大厦(近百度娱乐城)""",(0773)2850550
阳光水疗会所,25.279231,"110.304676
            ","""正阳路步行街2号阳光王朝酒店负1楼""",(0773)3191333
莫尔星都夜总会,25.284252,"110.303557
            ","""解放东路文化宫工会大厦三楼""",(0773)2106655
飞龙网吧,25.342252,"110.312
            ","""八里街附近""","(0773)3832929,(0773)2671000,(0773)2671118"
爱足堂,25.25107,"110.292103
            ","""崇信路南溪山医院对面大正温泉酒店内(近大正溫泉酒店)""",18978668002
瑶乡浴足休闲,25.277802,"110.292466
            ","""信义路2号""",(0773)2891498
大拇指经络按摩,24.778839,"110.488747
            ","""桂林市阳朔县兰花路18号""",13768719206
港岛网咖(小苹果店),25.417686,"110.332838
            ","""灵南路钢厂路口对面清泽小区综合二楼""",13978317196
金碧辉煌KTV,24.779778,"110.497453
            ","""阳朔县其他蟠桃路68号新西街大酒店3楼(新西街大酒店)""",(0773)8818767
田家河休闲中心,24.77124,"110.513352
            ","""田园路7号""",13558436290
天之宝休闲养生会所,25.271624,"110.323311
            ","""三里店会仙路8号（公园绿涛湾商业步行街4号）""",(0773)5896999
i-Ma依陌数字生活馆,25.267715,"110.326433
            ","""普陀路驼山大厦2楼（近三里店大圆盘）""",(0773)3675333
鸿艳按摩浴足,25.33772,"110.310196
            ","""桂林市叠彩区""",(0773)2820094
阳朔树懒咖啡主题旅馆,24.780395,"110.493565
            ","""碧莲巷19号(乐寻宾馆西北侧50米)""","18977397766,(0773)8818177"
皇嘉凯歌商务会所,25.285893,"110.303436
            ","""秀峰区中山中路38号大世界智能大厦2楼(近中山北路)""",(0773)2840888
晨盛网吧,25.933655,"111.075666
            ","""全州县其他民主路58号""",(0773)2150356
完美桌球棋牌休闲会所,25.282112,"110.306439
            ","""滨江路环球大酒店旁边图书市场2楼""",(0773)2856855
蓝天碧水休闲中心,25.313314,"110.307583
            ","""桂林市叠彩区""",15978004923
丽都KTV娱乐会所,25.279155,"110.291875
            ","""广西壮族自治区桂林市秀峰区信义路5号1-1-2层""",(0773)2855728
玩泥吧陶艺馆,25.266795,"110.317726
            ","""鑫海国际五栋1-6号""",(0773)5809909
乐城量贩式KTV,25.940386,"111.082217
            ","""桂黄北路147号北乐门大酒店3楼""",(0773)4836888
安然纳米汗蒸馆(大风山店),25.214178,"110.29448
            ","""大风山凯风路78号凯风大厦1楼东北角（工行对面）""",(0773)3600889
万隆网络,25.313394,"110.302422
            ","""广西壮族自治区桂林市叠彩区圣隆路1号""",15878334983
安然纳米汗蒸馆(阳朔店),24.780803,"110.487738
            ","""大村门开发区兰花路三巷41号1楼(阳朔车站)""",15007836395
康利来足浴,24.783508,"110.503356
            ","""叠翠路2号""",15878365386
红鑫娱乐生活吧KTV,25.274841,"110.283975
            ","""东安街72号7天连锁酒店三楼""",(0773)3829773
金海岸-阳光假日足浴中心,24.996005,"109.995037
            ","""迎宾路永福汽车站斜对面""",(0773)8568899
夏威夷网络,25.310632,"110.423508
            ","""桂林市灵川县""",18290104720
螃蟹沟,25.897808,"110.219443
            ","""矮岭温泉景区内""",13667731318
鱼儿吻鱼疗馆正阳1店,25.280715,"110.304102
            ","""正阳步行街95号(味香馆对面)""","(0773)2133231,(0773)2133323"
安然纳米汗蒸馆(八里街店),25.348167,"110.319921
            ","""八里街九龙花园6栋3号""",15078384582
御手国医馆,25.937771,"111.079403
            ","""中心北路中段阿迪达斯专卖店旁二楼""",13457684191
百悦浴足养生休闲馆,25.286724,"110.341815
            ","""金鸡路1号百悦酒店三楼（桂电东区南侧门），公交车10路、24路桂电东区站台下车即到""",(0773)5601155
安然纳米汗蒸馆(中央尊馆店),25.263689,"110.292335
            ","""上海路中央尊馆9号门""",18290138511
名都按摩城,25.605413,"110.681275
            ","""双灵路（银杏广场对面）""",(0773)6211158
安然纳米汗蒸馆(同心店),25.2443,"110.301047
            ","""瓦窑口同心路同心园小区旁(加油站往里走150米同心路同心园小区旁)""",18677339386
中国石油天然气第六建设公司桂林石油度假村,25.260004,"110.334657
            ","""桂林七星路95号""",(0773)5885515
中威健康养身会所,24.783259,"110.497579
            ","""阳朔县其他宝泉路12号阳朔公园后门（阳朔质检站门面）(尺水街秀水影城)""",(0773)8828518
蓝月亮KTV,25.268299,"110.326887
            ","""三里店大圆盘运管处1/2楼""",(0773)5851198
昌盛网吧,25.938511,"111.079653
            ","""桂林市全州县""",(0773)8888888
安然纳米生物波汗蒸馆（银庄巷店）,25.347478,"110.320217
            ","""八里街八里四路七彩学府幼儿园斜对面银庄巷2号""","13347569907,15577331236"
临桂影剧院,25.252556,"110.212638
            ","""世纪东路1""",(0773)5591181
新世纪网吧(兴龙中路店),25.800747,"110.015134
            ","""兴龙中路附近""",(0773)7586080
水水浴足按摩,25.608595,"110.678734
            ","""花荷路永康药房旁""",(0773)7980102
新天地休闲庄,24.625339,"110.672732
            ","""323国道附近""",15977347363
百度KTV,25.282217,"110.307391
            ","""滨江南路18号滨江大厦3层""",(0773)8211819
安然纳米汗蒸悠然休闲吧,25.272993,"110.310588
            ","""七星区施家园路隐龙居21号门面(出入境办证中心斜对面)""","13627830836,13978342168"
中影金晟影城,25.309179,"110.307231
            ","""贵港市中山北路1号吉田乐城5楼(吉田大厦旁)""",13307739036
