灵渠水街景区,25.605386,"110.691019
            ","""广西省桂林市兴安县双灵路灵渠公园内""","(0773)6226566,4001120707"
刘三姐歌圩,24.771495,"110.512947
            ","""阳朔县东街田园路1号""","(0773)8818006,(0773)8816300,(0773)8811982,(0773)3828712"
桂林古东景区,25.113984,"110.461771
            ","""大圩古镇桂林漓江古东景区""",(0773)5849898
金钟山景区,24.974022,"110.153953
            ","""广西壮族自治区桂林市永福县罗锦镇金钟山景区""",(0773)2569898
漓江冠岩,25.067384,"110.446195
            ","""广西桂林市雁山区草坪回族自治乡桂林漓江冠岩景区""",(0773)3848899
穿山景区,25.258767,"110.309669
            ","""桂林市七星区穿山小街55号""","(0773)5875813,(0773)5875823"
刘三姐大观园,25.28643,"110.27617
            ","""桃花江路1号（近西山路）""","15977344688,(0773)2891738"
南溪山,25.256327,"110.29415
            ","""中山南路2号(近将军路)""",(0773)3820132
聚龙潭,24.732254,"110.489753
            ","""阳朔城南荔公路附近""",(0773)8822949
桂林愚自乐园,25.054289,"110.343335
            ","""广西省桂林市雁山区大埠乡愚自乐园""",(0773)2235151
義江缘,25.412204,"110.082484
            ","""广西省桂林市临桂五通(往龙胜方向321国道桂林——龙胜公路旁)""",(0773)5424999
荔江湾,24.446606,"110.339791
            ","""广西省桂林市荔浦县青山镇大石古桥头。""",(0773)7123358
福利古镇,24.784753,"110.563406
            ","""阳朔福利镇""",(0773)5635050
阳朔,24.779921,"110.500358
            ","""阳朔西街""",0773-3909901
大圩古镇,25.188071,"110.433874
            ","""桂林市灵川县漓江景区内""",(0773)3902422
月亮山景区,24.727792,"110.483296
            ","""桂林市阳朔县桂荔公路西侧高田乡凤楼村(阳朔城南侧8.5公里处)""",(0773)8822125
十里画廊,24.740078,"110.49712
            ","""十里画廊""",(0773)8822411
桂林国际会展中心,25.269408,"110.315438
            ","""漓江路22号""",15878369226
天籁·蝴蝶泉,24.745945,"110.503435
            ","""桂林市阳朔县321国道旁阳朔天籁·蝴蝶泉景区内""",0773-8811469
猫儿山自然保护区,25.807204,"110.410595
            ","""兴安县兴安华江乡高寨村""",(0773)6059106
桂林天门山风景区,26.142402,"110.692929
            ","""资源天门山景区""",(0773)4438237
兴坪码头,24.923133,"110.53264
            ","""桂林市阳朔县兴坪码头附近兴坪古镇内""",(0773)2582888
九马画山,24.919696,"110.5045
            ","""葡萄镇九马画山峡谷景区""",13737716760
西山公园,25.288518,"110.287631
            ","""秀峰区西山路2号""",(0773)2897315
桂林荔浦丰鱼岩旅游区,24.39896,"110.354113
            ","""广西省桂林市荔浦县龙怀乡东里村""",(0773)3900893
图腾古道景区,24.75509,"110.499797
            ","""阳朔县阳朔叠翠路（阳朔公园大门旁）游客集散中心旅游部""","(0773)8811518,(0773)2216272"
遇龙河,24.815532,"110.405558
            ","""白沙镇遇龙村""",13788574543
恭城孔庙,24.83717,"110.833961
            ","""恭城西山脚下""",(0773)7788989
阳朔公园,24.781615,"110.497302
            ","""广西壮族自治区桂林市阳朔县叠翠路""",(0773)8822481
桂林飞虎公园,25.219186,"110.167604
            ","""广西壮族自治区桂林市临桂区S306""",(0773)2809217
榕湖景区,25.281285,"110.294988
            ","""广西省桂林市秀峰区阳桥的两侧""",(0773)8987032
木龙湖,25.298583,"110.309554
            ","""自治桂林市迭彩区中山北路24号""",(0773)5596299
普陀山,25.279456,"110.317736
            ","""桂林市七星区七星路1号七星景区内""",(0773)5300061
白崇禧故居,25.282141,"110.294136
            ","""榕湖北路16号""","(0773)2863555,18907731007,18177361818"
杉湖景区,25.278077,"110.301746
            ","""滨江路""",(0773)2626645
黄布倒影,24.925441,"110.504171
            ","""桂林市阳朔县漓江景区内""",(0773)5864592
平安壮族梯田观景区,25.758905,"110.129903
            ","""和平乡和平乡平安村1号""",(0773)2153018
大野神境风景区,25.142714,"110.592415
            ","""大境瑶族乡境内""",(0773)3882222
七仙峰景区,24.857729,"110.493498
            ","""白沙镇蕉芭林小学附近""",(0773)8771777
桂林动物园,25.27448,"110.320627
            ","""七星区七星路1号(龙隐小学旁)""",0773-5619626
罗山湖水上乐园,25.246254,"110.066745
            ","""广西省桂林市临桂区两江镇两江大道1008号""",4000773626
刘三姐水上公园,24.772826,"110.512058
            ","""阳朔县城至普益乡留公村一段18公里漓江下游""",(0773)8826486
千家峒景区,25.551388,"111.12832
            ","""广西省桂林市灌阳县城东南18公里""","(0773)5868632,18907734210,13978334512"
桂林博物馆,25.287717,"110.285737
            ","""西山路4号""",(0773)2898690
两江四湖日月湾码头,25.278854,"110.301976
            ","""杉湖北路漓江大瀑布饭店对面""","0773-2888802,4006331112"
徐悲鸿故居陈列馆,24.784212,"110.503138
            ","""阳朔县前街17号(近县政府)""",(0773)8828823
永宁州古城,25.180979,"109.791611
            ","""永福永宁州古城""","(0773)8776999,13347562978"
漓江竹筏漂流,24.923188,"110.532751
            ","""广西桂林阳朔县兴坪镇大河背村""",18677301930
中庸莲花岛,25.454335,"110.091933
            ","""桂林市临桂区中庸乡""",(0773)5443268
桂林美术馆,25.25609,"110.297416
            ","""龙船坪路173号""",(0773)3902889
秦皇宫,25.619531,"110.679371
            ","""湘江路126""",(0773)6218330
九马画山峡谷景区,24.919696,"110.5045
            ","""葡萄镇九马画山峡谷景区""",13737716760
訾洲,25.276117,"110.306617
            ","""广西省桂林市中心漓江上（解放桥至龙隐桥方向右侧）""",(0773)5636020
山水甲天下,24.737994,"110.492287
            ","""桂林市阳朔县穿岩村大榕树景区内""",(0773)8702888
古石城,24.922322,"110.430814
            ","""桂林市阳朔县""",(0773)3823950
红溪景区,25.464669,"110.103831
            ","""中庸乡红溪原生态景区""",(0773)5443208
兴安烈士碑园,25.610891,"110.662283
            ","""双拥路""",(0773)5897276
栖霞寺,25.281841,"110.318574
            ","""七星景区普陀山西麓七星岩""",(0773)5872121
桂林资江景区,26.045903,"110.676243
            ","""168县道（近农夫居）""",(0773)4318222
甘棠江公园,25.410519,"110.327987
            ","""灵川县""",(0773)8815589
桃花江山水画廊,25.274449,"110.295819
            ","""广西桂林南门桥码头（南门桥旁边）""",(0773)6562819
鸭湖公园,25.317486,"110.30032
            ","""水塔路""",(0773)8771777
宝鼎瀑布,26.041987,"110.705624
            ","""633乡道宝鼎瀑布附近""",(0773)4436708
雪狮岭,24.780859,"110.523212
            ","""桂林市阳朔县""",(0773)8826589
侗家古寨,25.148259,"110.288293
            ","""019乡道与321国道交叉口向西1000米""",18177339873
恭城武庙,24.836826,"110.833271
            ","""广西省桂林市恭城县""","(0773)7583088,(0773)7512502"
杨堤竹筏—九马画山—兴坪漓江,25.002638,"110.46073
            ","""阳朔县杨堤码头""",(0773)7168688
清真寺,25.278453,"110.293838
            ","""崇善路1号""",(0773)5814343
玉龙滩旅游风景区,25.857969,"109.782833
            ","""321国道附近""",13768925637
红瑶寨,25.90449,"110.193269
            ","""矮岭温泉景区""",(0773)7482690
鹅翎寺,24.476916,"110.408848
            ","""广西壮族自治区桂林市荔浦县城南2公里处""",18778392525
桂林甑皮岩遗址博物馆,25.218784,"110.29083
            ","""甑皮岩路26号""",(0773)3655181
正阳钟塔,25.281552,"110.304562
            ","""正阳路步行街""",13179629439
金瑞鸵鸟生态园,25.182883,"110.409469
            ","""广西壮族自治区桂林市灵川县""",(0773)8733333
袖珍国乐园,24.757424,"110.499162
            ","""桂林市阳朔县十里画廊第一个景点""",(0773)8885072
桂林途游旅行,25.273286,"110.295443
            ","""民主路万寿巷43号""",(0773)2115559
周渭祠,24.84125,"110.838626
            ","""广西壮族自治区桂林市恭城瑶族自治县""","(0773)8704888,(0773)8704999"
1001乐园,25.258522,"110.285162
            ","""联达广场1001乐园里面""",13132636511
古樟林生态景区,24.89758,"110.830184
            ","""201省道附近""",(0773)7515969
国学堂,25.288482,"110.305683
            ","""桂林市秀峰区王城路1号(近正阳路)独秀峰·王城景区内""",(0773)2803149
广西资源国家地质公园,26.062041,"110.668924
            ","""202省道附近""",(0773)5819577
凤山,24.986823,"109.991141
            ","""凤城路附近""",18078390103
象山景区-游客中心,25.273194,"110.299515
            ","""桂林市秀峰区滨江路1号象山景区内""",18177339873
凤凰山,24.645604,"110.749451
            ","""桂林市平乐县""",(0773)3844714
佛光岩,25.290451,"110.275098
            ","""桃花江路2号""",(0773)5858666
能仁禅寺,25.285778,"110.293007
            ","""丽君路（近14路丽君路站）""",0773-2868845
草坪,25.10113,"110.437535
            ","""桂林市雁山区漓江景区内""","(0773)7482241,(0773)8823496"
漓源瀑布,25.880849,"110.481342
            ","""广西省桂林市兴安县华江乡高寨村猫儿山角下猫儿山停车场向左2公里处""",13878366548
伏坡山景区,25.289601,"110.310446
            ","""伏坡山景区""",(0773)2303669
乐水瀑布,25.277652,"110.317569
            ","""桂林市七星区七星路1号七星景区内""",15078385209
海底世界,25.936377,"111.081685
            ","""桂黄北路86号附近""",18277379921
金银寨·蛇王李庄园,25.041304,"110.32843
            ","""大雁路与026乡道交叉口东北150米""",(0773)3861716
中国岩溶地质馆,25.262562,"110.330273
            ","""七星路50号""",(0773)6812316
超然派景区,25.862085,"110.494412
            ","""升高线猫儿山脚下高寨村委会附近""",(0773)6090300
黄洛红瑶寨,25.750718,"110.137591
            ","""桂林市龙胜各族自治县""",(0773)8822555
桂林海底龙宫,25.470691,"110.811483
            ","""广西桂林市漠川乡榜上村""",(0773)2822818
阳朔溯源遇龙河漂游有限公司万景码头,24.739995,"110.498366
            ","""阳朔县其他321国道""",(0773)7482319
红军长征突破湘江烈士纪念碑园,25.612203,"110.664077
            ","""烈士碑园""",(0773)6225148
天门山码头,26.142583,"110.692219
            ","""天门山风景区""","(0773)8989179,(0773)8987031"
两江四湖文昌桥码头,25.274038,"110.299074
            ","""文昌桥旁""","0773-3893777,2888802,4006331112"
省立艺术馆,25.285478,"110.298286
            ","""解放西路15""",(0773)2883088
五排河漂流风景区,26.005004,"110.460117
            ","""五排河景区近资源县车田法庭""",(0773)4315335
桂林漓江竹筏游阳朔赵师傅接待处,24.779423,"110.500462
            ","""西街""",15878369226
挂子山坟场,25.291893,"110.36318
            ","""桂林市七星区""",(0773)3895533
祠堂,24.386976,"110.376217
            ","""桂林市荔浦县""","(0773)3842838,(0773)6090300"
逍遥楼,25.27957,"110.317665
            ","""桂林市七星区七星路1号七星景区内""",13977381395
月亮水岩,24.709506,"110.45075
            ","""桂林市阳朔县高田镇平塘村""",(0773)2803149
桂海碑林博物馆,25.276901,"110.312089
            ","""龙隐路1号桂海碑林博物馆""",0773-5814464
刘三姐故居,24.736383,"110.492034
            ","""大榕树景区内""",(0773)7583289
桂林clubmed-水晶宫,25.054596,"110.344965
            ","""桂林雁山区大埠乡原愚自乐园""","(0773)5866878,(0773)5875813"
永福岩,24.976679,"110.152494
            ","""罗锦镇罗锦镇金钟山旅游度假区附近""",0773-3231888
古树吞碑,25.613882,"110.686385
            ","""桂林市兴安县""",(0773)8886036
地质矿产博物馆,25.258456,"110.321547
            ","""桂林市七星区空明西路22号(近毅峰南路)""",(0773)2675959
五里峡水库,25.588962,"110.775889
            ","""桂林市兴安县""",15977328047
遇龙源景区大绿水综合码头,24.616594,"110.425319
            ","""马岭镇马青线""",18925277071
鼓楼,24.772598,"110.51345
            ","""桂林市阳朔县观莲路印象刘三姐南中国漓江山水剧场内""",(0773)2809129
桂北人民武装斗争纪念碑园,25.403162,"110.331639
            ","""第二小学附近""","(0773)2212699,(0773)2188100"
桂林漓江市内水上游,25.296154,"110.310857
            ","""木龙古渡口""",13317732020
广西花坪国家级自然保护区,25.636149,"109.919679
            ","""龙胜临桂两县交界处""",(0773)2822107
桂林榕津千年古街,24.619488,"110.861588
            ","""平乐县其他东南25公里处的榕津村""",(0773)5869346
桂林鸡血石博物馆,25.25462,"110.32694
            ","""桂林市七星区""",18977319181
兴平古榕,24.923496,"110.53977
            ","""兴坪旅游客运附近""",(0773)2803149
忘情谷景区,25.539157,"110.054726
            ","""临桂区165县道""",18907733586
明心寺,25.31276,"110.583293
            ","""桂林市灵川县""",13978346441
明王城,25.288377,"110.305962
            ","""广西桂林市内""",(0773)2851941
漓江景区磨盘山游客中心,25.152331,"110.437912
            ","""桂林市灵川县漓江景区灵川磨盘山码头内""",(0773)3900893
太平天国纪念馆,25.272708,"110.301668
            ","""桂林市秀峰区滨江路1号象山景区内""",(0773)2828409
广西花坪国家级自然保护区管理局,25.254231,"110.200186
            ","""世纪东路32""",(0773)6586681
桂林市恭城红岩景区江华楼,24.844121,"110.832096
            ","""桂林莲花镇红岩村红岩景区""",(0773)8114436
龙脊古壮寨梯田观景区,25.741668,"110.117809
            ","""桂林市龙胜各族自治县552乡道321国道路口附近龙脊梯田风景名胜区内""",(0773)7585699
冠岩景区码头,25.058596,"110.459123
            ","""象山酒店旁""",(0773)3550084
桂林市恭城红岩景区仁义楼,24.842067,"110.833246
            ","""广西壮族自治区桂林市恭城瑶族自治县莲花镇红岩村红岩景区""",(0773)8113269
桂林第一峰,25.289521,"110.305898
            ","""桂林市秀峰区王城路1号(近正阳路)独秀峰·王城景区内""","4006331112,(0773)2888802"
珍珠文化博物馆,25.288986,"110.275558
            ","""广西壮族自治区桂林市秀峰区桃花江路3号""",(0773)2893008
紫竹林,24.770101,"110.354912
            ","""桂林市阳朔县""",18677399258
广智门,25.290208,"110.305966
            ","""桂林市叠彩区凤北路22号""",(0773)2803149
八百壮士墓,25.279464,"110.319131
            ","""桂林市七星区七星路1号七星景区内""",(0773)3569977
靖江王墓群,25.29552,"110.358809
            ","""广西壮族自治区桂林市七星区""",(0773)2803149
蝴蝶洞,24.745912,"110.503552
            ","""桂林市阳朔县321国道旁阳朔天籁·蝴蝶泉景区内""",0773-5827455
象山传奇,25.27784,"110.304794
            ","""桂林市象山区南环路22号（象山景区内）""",(0773)2133231
梦起航儿童乐园,25.267727,"110.326354
            ","""普陀路2号驼山大厦2层""",13768727128
木龙洞,25.296045,"110.310557
            ","""龙珠路""",(0773)8819006
儿童城堡,25.25836,"110.28463
            ","""联达广场1001乐园大门旁""",15878357698
冠荣景观,25.25115,"110.196987
            ","""广西壮族自治区桂林市临桂县仕通路""",(0773)2803149
救亡日报社旧址,25.285902,"110.300327
            ","""太平路4""",(0773)6550033
恭城烈士纪念馆,24.838533,"110.834281
            ","""恭城镇恭城瑶族自治县""",(0773)8217151
