乐满地高尔夫假期,25.579026,"110.670699
            ","""广西壮族自治区桂林市兴安县""",0773-6229988
甲天下飞龙球馆,25.252484,"110.326414
            ","""地址广西壮族自治区桂林市七星区骖鸾路""",(0773)3908168
阿比克健身会所哈佛分店,25.351653,"110.322866
            ","""八里街八里5路哈佛中心2层""",13307737443
嘉运保龄球馆,25.278896,"110.291646
            ","""秀峰区信义路7号地下层(市少年宫往西门桥方向200米处工商银行对面)""",(0773)2818888
阿比克健身会所文化宫店,25.283324,"110.302318
            ","""市中心广场文化宫6号4楼""",18677301930
阳比克健身会所,25.265055,"110.326837
            ","""新华文化传媒有限公司附近""",(0773)5857578
兴坪漂流水上乐园,24.998376,"110.460936
            ","""阳朔县杨堤乡漓江景区""",18078390103
国华壹球俱乐部,25.271599,"110.31683
            ","""桂林市七星区辅星路12-2号""",(0773)2303147
荔浦人民体育场,24.505651,"110.406355
            ","""荔桂路53号附近""",(0773)2620108
桂林市腾达羽毛球俱乐部,25.27749,"110.331848
            ","""普陀路46号附近""",(0773)5858020
阳朔县体育馆,24.779568,"110.501266
            ","""阳朔镇蟠桃路4""",(0773)5811222
明生桌球会,25.284983,"110.300227
            ","""解放西路小南国旁三楼""",(0773)2804499
漓江漂流,24.998611,"110.460853
            ","""杨堤码头(近杨堤码头)""",18278301000
龙颈河漂流接待处,24.956009,"110.591919
            ","""Z003龙颈河景区附近""",13737716760
鼎盛中心,25.260516,"110.335337
            ","""七星路""",(0773)5682789
东江城市高尔夫俱乐部,25.277343,"110.328492
            ","""桂林市七星区普陀路43号""",(0773)5807333
领域正阳台球室,25.280313,"110.304263
            ","""正阳路步行街4号""",13977305301
联盛台球俱乐部,25.259642,"110.285681
            ","""环城西一路117号大摩联达广场5号楼2楼""",18978332578
广西师大(雁山校区)-体育场,25.104691,"110.289292
            ","""桂林市雁山区""",13006930262
兴宁凯胜羽毛球俱乐部,25.280857,"110.303903
            ","""正阳路5号""",(0773)3838619
阳朔探险者户外运动俱乐部,24.785312,"110.501108
            ","""城北路36号""",(0773)8828482
金鹰台球俱乐部,25.263367,"110.185293
            ","""临桂区西城北路远辰国际小区门口2层""",(0773)5596648
马艺城,25.275112,"110.328024
            ","""朝阳西路与普陀路交叉口处""",(0773)3456888
灌阳体育馆,25.49491,"111.164982
            ","""灌阳县其他南门路3号""",(0773)2881515
马艺城五人制足球场,25.275496,"110.328241
            ","""朝阳西路与普陀路交叉口处""",13307737727
万年青时尚健身中心,25.258991,"110.317129
            ","""穿山东路12号市体育中心内""",(0773)5829880
莲韵瑜伽美容,25.293403,"110.307296
            ","""叠彩区叠彩路芙蓉路口""",(0773)2100281
市体育场馆,25.260325,"110.31538
            ","""依仁路""",15677082667
奥得威台球俱乐部,25.344893,"110.312536
            ","""灵川县其他八里一路八里大市场七天酒店对面(慧客)""",(0773)2639518
锦龙国际赛车场,24.662619,"110.476158
            ","""752乡道附近""",13635132050
宇全羽毛球馆,25.269531,"110.314148
            ","""漓江路22号国际会展中心C3馆(南城百货斜对面)""","(0773)5879899,15276817099"
民族体育中心,25.811144,"110.015509
            ","""桂林市龙胜各族自治县""",18977399690
地大舞博流行舞蹈培训基地,25.288446,"110.320558
            ","""理工大学正门斜对面""",13737747333
金猫山攀岩基地,24.74775,"110.500343
            ","""十里画廊金猫洞攀岩基地(蝴蝶泉景区对面)""",18977395773
酷溜族大型溜冰场,25.247713,"110.29607
            ","""崇信路43号红街2楼""",(0773)2602698
地堪院桌球城,25.268395,"110.285183
            ","""真味(总店)附近""",15977423363
碧云高尔夫俱乐部,25.30909,"110.34343
            ","""东二环路交建干路口往灵田方向700米处""",(0773)2232000
爱尚台球,25.274985,"110.284627
            ","""东安路3-9号""",13097736822
阳朔攀岩基地,24.746363,"110.503112
            ","""书廊别院山庄附近""",15078343344
翰祥台球俱乐部,25.29194,"110.325312
            ","""彭家岭397号(瀚祥大酒店3楼)""",(0773)2278000
精英武术健身馆,25.30042,"110.304286
            ","""中山北路观音阁北门市场2楼""",(0773)2990562
UFO舞蹈专业培训中心,25.283824,"110.302089
            ","""中山中路微笑堂肯德基对面春城眼镜楼上602室""",(0773)2812688
恭城民族体育馆,24.839728,"110.824558
            ","""滨江大道""",15078300078
西清湖游泳场,25.297058,"110.300876
            ","""翊武路50-1附近""",18290158068
金林网吧台球室,25.247907,"110.29665
            ","""桂林市象山区""",(0773)3389587
白沙湾峡谷漂流,24.843593,"110.444657
            ","""白沙镇""",18007837778
叠彩区精锐彩弹俱乐部,25.307552,"110.364329
            ","""桂林叠彩区大河乡社塘村原林业科技研究所旧址老壮第一家斜对面""",15977423363
留岩吧,25.258349,"110.314911
            ","""桂林市七星区""",18077375652
秀峰区竹芸柳梵桦瑜伽馆,25.274699,"110.280889
            ","""东安路172号东安商业楼6楼""",(0773)2212112
盛世伽元健身会所,25.265028,"110.327536
            ","""七星路36号4楼（三里店椿季烧鹅停车场往南10米）""",(0773)5857578
彰泰羽毛球馆,25.229983,"110.301846
            ","""桂林市象山区""",18907838793
鼎盛电玩·桌球,25.267142,"110.309824
            ","""施家园路38""",15678390796
黑石攀岩俱乐部,24.782011,"110.50094
            ","""阳朔镇桂花路19号(阳朔娜娜旅馆旁边)""",13635183944
台球,25.266244,"110.337545
            ","""育才校区(半塘尾路)""",15078343344
市体校乒乓球馆,25.280375,"110.303389
            ","""正阳步行街75号附近""",(0773)2824586
一龙跆拳道馆,25.277082,"110.300494
            ","""文明路10号老年宫4楼""",13152593669
良丰羽毛球健身俱乐部,24.494683,"110.399778
            ","""沙园路119号2楼""",(0773)7236258
成易撞球俱乐部,25.10368,"110.283241
            ","""雁山区雁中路3号""",18278389761
8楼台球会所,25.311705,"110.307212
            ","""中山北路115号8楼（沃尔玛旁）""",18078352310
运动汇气排球训练馆,25.2767,"110.298604
            ","""文明路11""",(0773)3353378
柳钢桂林疗养院-羽毛球馆,25.223467,"110.28248
            ","""桂林市象山区相人山路18号柳钢桂林疗养院内""",0773-3625777
广西师大育才校区公共体育教研部-健身房,25.271478,"110.334916
            ","""广西师范大学育才校区内""",(0773)5805050
君爵台球棋牌麻将,25.277182,"110.299604
            ","""文明路3号4层""",(0773)6990158
桂林电子科技大学(花江校区)-游泳池,25.318942,"110.428522
            ","""灵川县其他桂林市灵川县""",13768437936
百极光健身中心,25.344923,"110.311868
            ","""灵川八里街腾龙苑""",(0773)2277303
格林台球,25.286411,"110.343087
            ","""金鸡路48号""",(0773)3612345
hiboy台球俱乐部,25.25028,"110.210437
            ","""桂林市临桂区""",18677349260
天武跆拳道七星馆,25.266456,"110.320311
            ","""广西壮族自治区桂林市七星区漓江路""",15295951188
冒险树,25.276325,"110.320174
            ","""桂林市七星区七星路1号七星景区内骆驼山旁""",0773-5835326
港岛台球俱乐部,25.266235,"110.309661
            ","""施家园路路口38-48号(港岛网吧内)""",15677315130
天武功夫健身会馆,25.280947,"110.304062
            ","""秀峰区正阳步行街5号桂林市体育馆二楼""",(0773)2850033
中韩跆拳道馆,25.285771,"110.302192
            ","""桂林市秀峰区中山中路216号盛业大厦3层""",(0773)2865777
WNO健身器材,25.285228,"110.298961
            ","""桂林市秀峰区""",14795894321
广西师大育才校区-球类馆,25.270252,"110.332611
            ","""育才路15号""",(0773)5817367
天宇跆拳道俱乐部,25.27749,"110.331848
            ","""普陀路46号""",13977310616
豪爵台球俱乐部,24.626972,"110.67196
            ","""桂林市平乐县""",13197646866
S尚舞蹈健身会所,25.285176,"110.335523
            ","""七星区六合路127号""","13481390238,0773-2939648"
雅雯瑜伽生活会所,25.265135,"110.32719
            ","""七星路38号(近三里店大圆盘三星大厦明珠花园东方大厦)""",(0773)2678007
和台球厅,25.283085,"110.321295
            ","""六合路15号附近""",(0773)2883515
银河酒店,25.276223,"110.330058
            ","""普陀路东江高尔夫酒店内""",(0773)5630123
新西街国际大酒店-羽毛球场,24.774756,"110.492118
            ","""荆凤路33新西街国际大酒店""",(0773)8888888
全州体育馆,25.935265,"111.076836
            ","""桂黄北路""",(0773)6962288
振威跆拳道俱乐部,25.2645,"110.286782
            ","""广西桂林市象山区香江小区3栋3-2号""",(0773)3558989
秀峰力威健美中心,25.285723,"110.300267
            ","""太平路2号秀峰区文化馆""",(0773)2881515
神话台球俱乐部,24.503968,"110.407496
            ","""桂林市荔浦县""",(0773)8825199
桂林理工大学(屏风校区)-体育馆,25.285448,"110.32346
            ","""七星区建干路12号理工大学""",(0773)5858251
瑜伽肚皮舞健身舞蹈室雁山分店,25.07482,"110.312805
            ","""桂林市雁山区""",13788631680
怡康健身器材,25.289734,"110.292902
            ","""西凤路16-1号""",13005955811
永乐溜冰场,24.986695,"109.988092
            ","""凤阁路永福县幼儿园附近""","18978311126,(0773)5801266"
豪溪水游泳俱乐部,25.25812,"110.316618
            ","""穿山东路""",(0773)5833098
盛源大酒店-游泳池,26.045794,"110.659689
            ","""资源县其他城北开发区188号盛源大酒店""",(0773)3131147
千般舞艺舞蹈会所,25.277686,"110.294139
            ","""秀峰区西城步行街81号三晶楼3楼""",(0773)2675585
灵川铁桥羽毛球馆,25.412891,"110.325796
            ","""桂林市灵川县""",13768713089
冬承垂钓俱乐部,25.268617,"110.298486
            ","""桂林市象山区""",(0773)4818666
桂林喜来登饭店-健身中心,25.28018,"110.305957
            ","""滨江路15号桂林喜来登饭店""",(0773)3696366
桂林航天工业学院(南校区)-网球训练馆,25.287182,"110.384392
            ","""桂林市七星区""",(0773)4368260
精通桂林大酒店-游泳健身中心,25.291498,"110.303784
            ","""中山北路1号精通·桂林大酒店""","13788591585,15077308076"
香伽瑜伽,25.308509,"110.307229
            ","""叠彩区金锦大酒店3层""",(0773)2612998
星河台球俱乐部,25.932471,"111.0765
            ","""全州镇滨江中路鸿运超市后门""",(0773)4829500
东江高尔夫酒店-游泳池,25.277704,"110.329887
            ","""普陀路43号东江高尔夫酒店""",(0773)5630888
天坑高尔夫球场,24.995511,"110.144149
            ","""455乡道""",18076635259
睿高球汇,25.258054,"110.316597
            ","""穿山东路1号附近""",13597038800
桂林观光酒店-健身房,25.266403,"110.318658
            ","""漓江路20号观光酒店2层""",18577317747
体委游泳场,25.929943,"111.077489
            ","""东堤路1号附近""","18078368810,18777327772"
兄弟连CS野战,25.293887,"110.369518
            ","""尧山风景区索道路口""",13907730547
金钟山迷你18洞高尔夫,24.9957,"110.145187
            ","""罗锦镇龙村""",13097730680
兴安业余体校天威跆拳道训练馆,25.603748,"110.678687
            ","""兴安镇志玲路422号""",(0773)5598102
自由人舞蹈瑜伽俱乐部,25.300893,"110.322505
            ","""东二环路澳洲假日体育中心二楼""",(0773)3355010
桂林依曼肚皮舞,25.284258,"110.303562
            ","""解放东路21号工会大厦7层""",(0773)5829880
金银岛嘉年华,25.589257,"110.683576
            ","""广西壮族自治区桂林市兴安县志玲路桂林乐满地主题乐园海盗村内""",(0773)2100281
葵子瑜伽,25.308702,"110.307129
            ","""北极广场雅斯特酒店三楼葵子瑜伽""",(0773)2612998
阳朔太极学堂,24.771927,"110.462966
            ","""桂林市阳朔县""",13635141507
健民乒乓球馆,26.047602,"110.656875
            ","""桂林市资源县""",13597319778
永捷乒乓球俱乐部,24.495008,"110.406785
            ","""桂林市荔浦县""",13707732137
天之舞,25.280766,"110.303662
            ","""正阳路步行街体育馆南区2楼""",13977359459
桂湖饭店-游泳池,25.29279,"110.301338
            ","""螺蛳山路1号桂湖饭店2层""",(0773)5688888
漓江大瀑布饭店-健身中心,25.279263,"110.302829
            ","""杉湖北路1号漓江大瀑布饭店5层""",18078390533
青优水上综合运动俱乐部,25.586813,"110.683123
            ","""广西壮族自治区桂林市兴安县志玲路桂林乐满地主题乐园欢乐中国城内""",(0773)8880017
桂林喜来登饭店-泳池,25.280135,"110.306134
            ","""滨江路15号桂林喜来登饭店""",(0773)7238078
资源县体育场,26.046659,"110.656112
            ","""桂林市资源县""",17776097702
华美国际大酒店-游泳池,25.808518,"110.016931
            ","""桑江北岸开发区""",(0773)7929801
伏波山大酒店-健身房,25.288389,"110.309736
            ","""滨江路27号伏波山大酒店""",(0773)8888888
桂林观光酒店-室外游泳池,25.266403,"110.318658
            ","""漓江路与辅星路交叉口向东100米左右""",(0773)5882688
新西街国际大酒店-网球场,24.774756,"110.492118
            ","""荆凤路新西街国际大酒店""",(0773)8888888
岩门峡漂流,25.905978,"110.219666
            ","""矮岭温泉景区""",(0773)7482697
静心瑜伽健身馆,24.502265,"110.407919
            ","""中园路14""",13907735185
桂林乐满地度假酒店-室外游泳池,25.592985,"110.685583
            ","""志玲路""",(0773)6229988
榕湖饭店-网球场,25.28349,"110.294175
            ","""榕湖北路16号榕湖饭店""",(0773)2898888
山水大酒店-游泳池,25.2636,"110.328326
            ","""七星路48号山水大酒店""",(0773)2558899
新西街国际大酒店-高尔夫球练习场,24.774756,"110.492118
            ","""阳朔县荆凤路新西街国际大酒店""",(0773)8818858
哈他瑜加健身会所,25.288568,"110.320812
            ","""建干路理工大学斜对面""",13097930110
桂林漓江大瀑布饭店-小型游泳池,25.279263,"110.302829
            ","""杉湖北路1号漓江大瀑布饭店""",(0773)2235620
重竞技训练馆,25.256629,"110.316128
            ","""穿山东路16号""",(0773)6222002
解西社区星光老年之家,25.286983,"110.300183
            ","""桂林市秀峰区""",(0773)5869999
真缘佛禅养心道场,24.735831,"110.49447
            ","""广西壮族自治区桂林市阳朔县""",18178737535
联盛台联俱乐部,25.260615,"110.286555
            ","""环城西一路117号（联达广场5号楼2楼）""",(0773)3856562
华美国际大酒店游泳馆,25.808666,"110.016841
            ","""桑江北岸开发区""",(0773)7929888
梵之韵健身,24.987195,"109.988182
            ","""永福县其他桂林市永福县""",13557564952
神鹰户外运动俱乐部,24.779021,"110.490679
            ","""龙岳路10号""","(0773)8888076,18276336888"
兄弟连户外运动基地,25.30449,"110.370299
            ","""广西壮族自治区桂林市叠彩区""",13597338480
兴安县业余体校乒乓球室,25.603888,"110.678044
            ","""志玲路天威功夫健身会馆体育馆附近""",(0773)5695335
纤韵瑜伽,25.347129,"110.317401
            ","""桂林市灵川县""",18978368720
桂林两江国际机场游泳池,25.228027,"110.058717
            ","""桂林市临桂区""",(0773)7582838
鹰赛户外探险,24.784976,"110.501492
            ","""阳朔县其他芙蓉路12号(近派出所)""",(0773)8811033
碧玉国际大酒店-网球场,24.765219,"110.511405
            ","""碧玉国际大酒店内""",(0773)8889688
柳乐保龄球馆,24.628916,"110.667735
            ","""新安街116号""",(0773)8668686
心怡瑜伽美容养生会所,25.260516,"110.335337
            ","""鼎盛中心内""",(0773)8999866
佐登妮丝美容SPA.瑜伽尚尊会所,25.26629,"110.319973
            ","""漓江路16号附近""",15907883596
爱骑行自行车出租出售,25.266244,"110.337545
            ","""育才路半塘尾合心村委206""","(0773)5862499,13317636132"
楚梵美容瑜伽会所,25.606523,"110.680703
            ","""四贤路67""",18677355701
薄荷堂,25.271581,"110.326945
            ","""桂林七星区会仙路18号""","18176405695,(0773)2316620"
舞蹈瑜伽工作室,25.267758,"110.33139
            ","""七星区育才路16附近""",(0773)2606855
刘燕舞蹈学校 六合路分校,25.285177,"110.335524
            ","""六合路119-127号附近""",13977380739
JAZZ舞蹈瑜伽工作室,25.268017,"110.33148
            ","""桂林市七星区""",18078345335
S尚舞蹈工作室,25.285177,"110.335524
            ","""桂林市七星区""","14777351010,(0773)2817166"
鑫跃体育舞蹈,25.265874,"110.323979
            ","""桂林市七星区漓江路1号三星大厦2层""",13367734789
缤纷女子·圣雅瑜伽会所,25.265141,"110.281829
            ","""翠竹路15号""",(0773)3839778
汇瑜伽专业瑜伽馆,25.286493,"110.302294
            ","""秀峰区中山中路45号华联商厦3层""",(0773)2803090
远东国际舞蹈学校,25.61333,"110.674956
            ","""青龙街105""",13977355558
雅雯瑜伽,25.265023,"110.327504
            ","""桂林市七星区""","13471333232,15077313434"
一涵舞蹈培训基地(兴安店),25.619561,"110.675438
            ","""兴桂路33附近""",(0773)6232222
红舞少儿舞蹈中心,25.34519,"110.313193
            ","""八里一路76号""",13978388118
晨阳拉丁舞学苑,25.604067,"110.678074
            ","""志玲路""",13393639216
舞之韵舞蹈艺术中心,25.938464,"111.082853
            ","""桂林市全州县""",15977355160
